run_id,game,mode,players,model,gbs_converged,gbs_converged_round,mean_response_len_words
beauty_contest_non_thinking_2p,beauty_contest,non_thinking,2,Qwen3-4B,False,,390.8
beauty_contest_non_thinking_2p,beauty_contest,non_thinking,2,Qwen3-4B,False,,362.5
beauty_contest_non_thinking_2p,beauty_contest,non_thinking,2,Qwen3-4B,False,,345.05
beauty_contest_non_thinking_2p,beauty_contest,non_thinking,2,Qwen3-4B,False,,386.9
beauty_contest_non_thinking_2p,beauty_contest,non_thinking,2,Qwen3-4B,False,,324.95
beauty_contest_non_thinking_2p,beauty_contest,non_thinking,2,Qwen3-4B,False,,383.6
beauty_contest_non_thinking_2p,beauty_contest,non_thinking,2,Qwen3-4B,False,,399.55
beauty_contest_non_thinking_2p,beauty_contest,non_thinking,2,Qwen3-4B,False,,383.75
beauty_contest_non_thinking_2p,beauty_contest,non_thinking,2,Qwen3-4B,False,,360.15
beauty_contest_non_thinking_2p,beauty_contest,non_thinking,2,Qwen3-4B,False,,349.45
beauty_contest_non_thinking_2p_20b,beauty_contest,non_thinking,2,gpt-oss-20b,False,,469.8
beauty_contest_non_thinking_2p_20b,beauty_contest,non_thinking,2,gpt-oss-20b,False,,319.1
beauty_contest_non_thinking_2p_20b,beauty_contest,non_thinking,2,gpt-oss-20b,False,,393.75
beauty_contest_non_thinking_2p_20b,beauty_contest,non_thinking,2,gpt-oss-20b,False,,359.6
beauty_contest_non_thinking_2p_20b,beauty_contest,non_thinking,2,gpt-oss-20b,False,,303.75
beauty_contest_non_thinking_2p_20b,beauty_contest,non_thinking,2,gpt-oss-20b,False,,312.5
beauty_contest_non_thinking_2p_20b,beauty_contest,non_thinking,2,gpt-oss-20b,False,,346.05
beauty_contest_non_thinking_2p_20b,beauty_contest,non_thinking,2,gpt-oss-20b,False,,288.55
beauty_contest_non_thinking_2p_20b,beauty_contest,non_thinking,2,gpt-oss-20b,False,,529.05
beauty_contest_non_thinking_2p_20b,beauty_contest,non_thinking,2,gpt-oss-20b,False,,320.85
beauty_contest_non_thinking_3p,beauty_contest,non_thinking,3,Qwen3-4B,False,,298.26666666666665
beauty_contest_non_thinking_3p,beauty_contest,non_thinking,3,Qwen3-4B,False,,335.23333333333335
beauty_contest_non_thinking_3p,beauty_contest,non_thinking,3,Qwen3-4B,False,,330.53333333333336
beauty_contest_non_thinking_3p,beauty_contest,non_thinking,3,Qwen3-4B,False,,344.23333333333335
beauty_contest_non_thinking_3p,beauty_contest,non_thinking,3,Qwen3-4B,False,,319.53333333333336
beauty_contest_non_thinking_3p,beauty_contest,non_thinking,3,Qwen3-4B,False,,332.3333333333333
beauty_contest_non_thinking_3p,beauty_contest,non_thinking,3,Qwen3-4B,False,,307.43333333333334
beauty_contest_non_thinking_3p,beauty_contest,non_thinking,3,Qwen3-4B,False,,347.6
beauty_contest_non_thinking_3p,beauty_contest,non_thinking,3,Qwen3-4B,False,,321.8
beauty_contest_non_thinking_3p,beauty_contest,non_thinking,3,Qwen3-4B,False,,304.03333333333336
beauty_contest_non_thinking_3p_20b,beauty_contest,non_thinking,3,gpt-oss-20b,False,,460.26666666666665
beauty_contest_non_thinking_3p_20b,beauty_contest,non_thinking,3,gpt-oss-20b,False,,458.3
beauty_contest_non_thinking_3p_20b,beauty_contest,non_thinking,3,gpt-oss-20b,False,,496.93333333333334
beauty_contest_non_thinking_4p,beauty_contest,non_thinking,4,Qwen3-4B,False,,316.375
beauty_contest_non_thinking_4p,beauty_contest,non_thinking,4,Qwen3-4B,False,,317.225
beauty_contest_non_thinking_4p,beauty_contest,non_thinking,4,Qwen3-4B,False,,329.275
beauty_contest_non_thinking_4p,beauty_contest,non_thinking,4,Qwen3-4B,False,,283.975
beauty_contest_non_thinking_4p,beauty_contest,non_thinking,4,Qwen3-4B,False,,321.3
beauty_contest_non_thinking_4p,beauty_contest,non_thinking,4,Qwen3-4B,False,,322.325
beauty_contest_non_thinking_4p,beauty_contest,non_thinking,4,Qwen3-4B,False,,334.6
beauty_contest_non_thinking_4p,beauty_contest,non_thinking,4,Qwen3-4B,False,,325.75
beauty_contest_non_thinking_4p,beauty_contest,non_thinking,4,Qwen3-4B,False,,331.1
beauty_contest_non_thinking_4p,beauty_contest,non_thinking,4,Qwen3-4B,False,,324.425
beauty_contest_noop_2p,beauty_contest,noop,2,Qwen3-4B,False,,90.45
beauty_contest_noop_2p,beauty_contest,noop,2,Qwen3-4B,False,,44.75
beauty_contest_noop_2p,beauty_contest,noop,2,Qwen3-4B,False,,104.7
beauty_contest_noop_2p,beauty_contest,noop,2,Qwen3-4B,False,,51.3
beauty_contest_noop_2p,beauty_contest,noop,2,Qwen3-4B,False,,68.1
beauty_contest_noop_2p,beauty_contest,noop,2,Qwen3-4B,False,,43.05
beauty_contest_noop_2p,beauty_contest,noop,2,Qwen3-4B,False,,47.9
beauty_contest_noop_2p,beauty_contest,noop,2,Qwen3-4B,False,,46.7
beauty_contest_noop_2p,beauty_contest,noop,2,Qwen3-4B,False,,97.4
beauty_contest_noop_2p,beauty_contest,noop,2,Qwen3-4B,False,,130.65
beauty_contest_noop_2p_20b,beauty_contest,noop,2,gpt-oss-20b,False,,344.05
beauty_contest_noop_2p_20b,beauty_contest,noop,2,gpt-oss-20b,False,,311.55
beauty_contest_noop_2p_20b,beauty_contest,noop,2,gpt-oss-20b,False,,295.5
beauty_contest_noop_2p_20b,beauty_contest,noop,2,gpt-oss-20b,False,,382.2857142857143
beauty_contest_noop_2p_20b,beauty_contest,noop,2,gpt-oss-20b,False,,322.2857142857143
beauty_contest_noop_2p_20b,beauty_contest,noop,2,gpt-oss-20b,False,,338.7
beauty_contest_noop_2p_20b,beauty_contest,noop,2,gpt-oss-20b,False,,277.0
beauty_contest_noop_2p_20b,beauty_contest,noop,2,gpt-oss-20b,False,,465.1
beauty_contest_noop_2p_20b,beauty_contest,noop,2,gpt-oss-20b,False,,276.05
beauty_contest_noop_2p_20b,beauty_contest,noop,2,gpt-oss-20b,False,,352.55
beauty_contest_noop_3p,beauty_contest,noop,3,Qwen3-4B,False,,37.833333333333336
beauty_contest_noop_3p,beauty_contest,noop,3,Qwen3-4B,False,,63.666666666666664
beauty_contest_noop_3p,beauty_contest,noop,3,Qwen3-4B,False,,33.46666666666667
beauty_contest_noop_3p,beauty_contest,noop,3,Qwen3-4B,False,,69.0
beauty_contest_noop_3p,beauty_contest,noop,3,Qwen3-4B,False,,35.6
beauty_contest_noop_3p,beauty_contest,noop,3,Qwen3-4B,False,,81.3
beauty_contest_noop_3p,beauty_contest,noop,3,Qwen3-4B,False,,80.06666666666666
beauty_contest_noop_3p,beauty_contest,noop,3,Qwen3-4B,False,,40.0
beauty_contest_noop_3p,beauty_contest,noop,3,Qwen3-4B,False,,64.4
beauty_contest_noop_3p,beauty_contest,noop,3,Qwen3-4B,False,,77.4
beauty_contest_noop_3p_20b,beauty_contest,noop,3,gpt-oss-20b,False,,332.3703703703704
beauty_contest_noop_3p_20b,beauty_contest,noop,3,gpt-oss-20b,False,,420.06666666666666
beauty_contest_noop_3p_20b,beauty_contest,noop,3,gpt-oss-20b,False,,376.8
beauty_contest_noop_3p_20b,beauty_contest,noop,3,gpt-oss-20b,False,,367.8
beauty_contest_noop_3p_20b,beauty_contest,noop,3,gpt-oss-20b,False,,325.3333333333333
beauty_contest_noop_4p,beauty_contest,noop,4,Qwen3-4B,False,,56.025
beauty_contest_noop_4p,beauty_contest,noop,4,Qwen3-4B,False,,74.5
beauty_contest_noop_4p,beauty_contest,noop,4,Qwen3-4B,False,,91.15
beauty_contest_noop_4p,beauty_contest,noop,4,Qwen3-4B,False,,61.875
beauty_contest_noop_4p,beauty_contest,noop,4,Qwen3-4B,False,,52.1
beauty_contest_noop_4p,beauty_contest,noop,4,Qwen3-4B,False,,90.525
beauty_contest_noop_4p,beauty_contest,noop,4,Qwen3-4B,False,,60.8
beauty_contest_noop_4p,beauty_contest,noop,4,Qwen3-4B,False,,77.375
beauty_contest_noop_4p,beauty_contest,noop,4,Qwen3-4B,False,,72.45
beauty_contest_noop_4p,beauty_contest,noop,4,Qwen3-4B,False,,77.65
beauty_contest_noop_4p_20b,beauty_contest,noop,4,gpt-oss-20b,False,,362.4
beauty_contest_noop_4p_20b,beauty_contest,noop,4,gpt-oss-20b,False,,359.2325581395349
beauty_contest_noop_4p_20b,beauty_contest,noop,4,gpt-oss-20b,False,,371.3414634146341
beauty_contest_noop_4p_20b,beauty_contest,noop,4,gpt-oss-20b,False,,395.025
beauty_contest_thinking_2p,beauty_contest,thinking,2,Qwen3-4B,False,,631.45
beauty_contest_thinking_2p,beauty_contest,thinking,2,Qwen3-4B,False,,629.15
beauty_contest_thinking_2p,beauty_contest,thinking,2,Qwen3-4B,False,,632.95
beauty_contest_thinking_2p,beauty_contest,thinking,2,Qwen3-4B,False,,605.95
beauty_contest_thinking_2p,beauty_contest,thinking,2,Qwen3-4B,False,,607.1
beauty_contest_thinking_2p,beauty_contest,thinking,2,Qwen3-4B,False,,585.55
beauty_contest_thinking_2p,beauty_contest,thinking,2,Qwen3-4B,False,,603.05
beauty_contest_thinking_2p,beauty_contest,thinking,2,Qwen3-4B,False,,609.0
beauty_contest_thinking_2p_20b,beauty_contest,thinking,2,gpt-oss-20b,False,,337.4
beauty_contest_thinking_2p_20b,beauty_contest,thinking,2,gpt-oss-20b,False,,423.35
beauty_contest_thinking_2p_20b,beauty_contest,thinking,2,gpt-oss-20b,False,,529.35
beauty_contest_thinking_2p_20b,beauty_contest,thinking,2,gpt-oss-20b,False,,386.95
beauty_contest_thinking_2p_20b,beauty_contest,thinking,2,gpt-oss-20b,False,,381.2
beauty_contest_thinking_2p_20b,beauty_contest,thinking,2,gpt-oss-20b,False,,404.45
beauty_contest_thinking_2p_20b,beauty_contest,thinking,2,gpt-oss-20b,False,,428.25
beauty_contest_thinking_2p_20b,beauty_contest,thinking,2,gpt-oss-20b,False,,370.3
beauty_contest_thinking_2p_20b,beauty_contest,thinking,2,gpt-oss-20b,False,,408.85
beauty_contest_thinking_2p_20b,beauty_contest,thinking,2,gpt-oss-20b,False,,356.45
beauty_contest_thinking_3p,beauty_contest,thinking,3,Qwen3-4B,False,,594.1666666666666
beauty_contest_thinking_3p,beauty_contest,thinking,3,Qwen3-4B,False,,634.5
beauty_contest_thinking_3p,beauty_contest,thinking,3,Qwen3-4B,False,,641.9333333333333
beauty_contest_thinking_3p,beauty_contest,thinking,3,Qwen3-4B,False,,627.9666666666667
beauty_contest_thinking_3p_20b,beauty_contest,thinking,3,gpt-oss-20b,False,,486.8
beauty_contest_thinking_3p_20b,beauty_contest,thinking,3,gpt-oss-20b,False,,509.1333333333333
beauty_contest_thinking_3p_20b,beauty_contest,thinking,3,gpt-oss-20b,False,,560.5333333333333
beauty_contest_thinking_4p,beauty_contest,thinking,4,Qwen3-4B,False,,622.3
beauty_contest_thinking_4p,beauty_contest,thinking,4,Qwen3-4B,False,,612.8
beauty_contest_thinking_4p,beauty_contest,thinking,4,Qwen3-4B,False,,620.25
beauty_contest_thinking_4p_20b,beauty_contest,thinking,4,gpt-oss-20b,False,,481.1
beauty_contest_thinking_4p_20b,beauty_contest,thinking,4,gpt-oss-20b,False,,471.175
gbs_non_thinking_2p,gbs,non_thinking,2,Qwen3-4B,True,13,432.07142857142856
gbs_non_thinking_2p,gbs,non_thinking,2,Qwen3-4B,True,19,386.375
gbs_non_thinking_2p,gbs,non_thinking,2,Qwen3-4B,True,4,357.5
gbs_non_thinking_2p,gbs,non_thinking,2,Qwen3-4B,True,4,330.1
gbs_non_thinking_2p,gbs,non_thinking,2,Qwen3-4B,True,4,375.6
gbs_non_thinking_2p,gbs,non_thinking,2,Qwen3-4B,True,4,355.7
gbs_non_thinking_2p,gbs,non_thinking,2,Qwen3-4B,True,10,440.6818181818182
gbs_non_thinking_2p,gbs,non_thinking,2,Qwen3-4B,True,8,370.05555555555554
gbs_non_thinking_2p,gbs,non_thinking,2,Qwen3-4B,True,10,373.3181818181818
gbs_non_thinking_2p,gbs,non_thinking,2,Qwen3-4B,True,10,419.95454545454544
gbs_non_thinking_2p_20b,gbs,non_thinking,2,gpt-oss-20b,True,3,485.75
gbs_non_thinking_2p_20b,gbs,non_thinking,2,gpt-oss-20b,True,1,638.5
gbs_non_thinking_2p_20b,gbs,non_thinking,2,gpt-oss-20b,True,1,450.0
gbs_non_thinking_2p_20b,gbs,non_thinking,2,gpt-oss-20b,True,2,500.6666666666667
gbs_non_thinking_2p_20b,gbs,non_thinking,2,gpt-oss-20b,True,5,599.0
gbs_non_thinking_2p_20b,gbs,non_thinking,2,gpt-oss-20b,True,5,577.0833333333334
gbs_non_thinking_2p_20b,gbs,non_thinking,2,gpt-oss-20b,True,10,613.6363636363636
gbs_non_thinking_2p_20b,gbs,non_thinking,2,gpt-oss-20b,True,1,451.5
gbs_non_thinking_2p_20b,gbs,non_thinking,2,gpt-oss-20b,True,8,652.0555555555555
gbs_non_thinking_2p_20b,gbs,non_thinking,2,gpt-oss-20b,True,1,472.75
gbs_non_thinking_3p,gbs,non_thinking,3,Qwen3-4B,False,,429.8833333333333
gbs_non_thinking_3p,gbs,non_thinking,3,Qwen3-4B,False,,386.0
gbs_non_thinking_3p,gbs,non_thinking,3,Qwen3-4B,True,17,399.4259259259259
gbs_non_thinking_3p,gbs,non_thinking,3,Qwen3-4B,False,,404.5833333333333
gbs_non_thinking_3p,gbs,non_thinking,3,Qwen3-4B,True,13,451.42857142857144
gbs_non_thinking_3p,gbs,non_thinking,3,Qwen3-4B,False,,428.51666666666665
gbs_non_thinking_3p,gbs,non_thinking,3,Qwen3-4B,True,16,411.19607843137254
gbs_non_thinking_3p,gbs,non_thinking,3,Qwen3-4B,False,,398.8666666666667
gbs_non_thinking_3p,gbs,non_thinking,3,Qwen3-4B,True,8,393.81481481481484
gbs_non_thinking_3p_20b,gbs,non_thinking,3,gpt-oss-20b,True,5,565.6111111111111
gbs_non_thinking_3p_20b,gbs,non_thinking,3,gpt-oss-20b,True,4,528.8
gbs_non_thinking_3p_20b,gbs,non_thinking,3,gpt-oss-20b,True,9,632.5666666666667
gbs_non_thinking_3p_20b,gbs,non_thinking,3,gpt-oss-20b,True,3,609.75
gbs_non_thinking_4p,gbs,non_thinking,4,Qwen3-4B,False,,415.9875
gbs_non_thinking_4p,gbs,non_thinking,4,Qwen3-4B,False,,402.5625
gbs_non_thinking_4p,gbs,non_thinking,4,Qwen3-4B,False,,407.4875
gbs_non_thinking_4p,gbs,non_thinking,4,Qwen3-4B,False,,418.2375
gbs_non_thinking_4p,gbs,non_thinking,4,Qwen3-4B,False,,404.7125
gbs_non_thinking_4p,gbs,non_thinking,4,Qwen3-4B,False,,364.9625
gbs_non_thinking_4p_20b,gbs,non_thinking,4,gpt-oss-20b,True,10,627.5681818181819
gbs_non_thinking_4p_20b,gbs,non_thinking,4,gpt-oss-20b,True,3,541.125
gbs_noop_2p,gbs,noop,2,Qwen3-4B,True,9,303.05
gbs_noop_2p,gbs,noop,2,Qwen3-4B,True,4,223.8
gbs_noop_2p,gbs,noop,2,Qwen3-4B,True,5,240.66666666666666
gbs_noop_2p,gbs,noop,2,Qwen3-4B,True,5,211.91666666666666
gbs_noop_2p,gbs,noop,2,Qwen3-4B,False,,320.825
gbs_noop_2p,gbs,noop,2,Qwen3-4B,True,11,269.8333333333333
gbs_noop_2p,gbs,noop,2,Qwen3-4B,True,3,196.875
gbs_noop_2p,gbs,noop,2,Qwen3-4B,True,3,134.5
gbs_noop_2p,gbs,noop,2,Qwen3-4B,True,2,171.5
gbs_noop_2p,gbs,noop,2,Qwen3-4B,True,2,134.83333333333334
gbs_noop_2p_20b,gbs,noop,2,gpt-oss-20b,True,5,496.6666666666667
gbs_noop_2p_20b,gbs,noop,2,gpt-oss-20b,True,3,340.875
gbs_noop_2p_20b,gbs,noop,2,gpt-oss-20b,True,13,520.3214285714286
gbs_noop_2p_20b,gbs,noop,2,gpt-oss-20b,True,1,341.75
gbs_noop_2p_20b,gbs,noop,2,gpt-oss-20b,True,2,336.8333333333333
gbs_noop_2p_20b,gbs,noop,2,gpt-oss-20b,True,6,455.42857142857144
gbs_noop_2p_20b,gbs,noop,2,gpt-oss-20b,True,1,199.25
gbs_noop_2p_20b,gbs,noop,2,gpt-oss-20b,True,2,226.66666666666666
gbs_noop_2p_20b,gbs,noop,2,gpt-oss-20b,True,2,344.0
gbs_noop_2p_20b,gbs,noop,2,gpt-oss-20b,True,2,419.8333333333333
gbs_noop_3p,gbs,noop,3,Qwen3-4B,True,17,327.1296296296296
gbs_noop_3p,gbs,noop,3,Qwen3-4B,True,10,281.6666666666667
gbs_noop_3p,gbs,noop,3,Qwen3-4B,True,5,271.44444444444446
gbs_noop_3p,gbs,noop,3,Qwen3-4B,True,2,190.44444444444446
gbs_noop_3p,gbs,noop,3,Qwen3-4B,True,6,270.14285714285717
gbs_noop_3p,gbs,noop,3,Qwen3-4B,True,8,350.2962962962963
gbs_noop_3p,gbs,noop,3,Qwen3-4B,True,8,283.6296296296296
gbs_noop_3p,gbs,noop,3,Qwen3-4B,False,,352.1
gbs_noop_3p,gbs,noop,3,Qwen3-4B,False,,326.75
gbs_noop_3p,gbs,noop,3,Qwen3-4B,False,,314.71666666666664
gbs_noop_3p_20b,gbs,noop,3,gpt-oss-20b,True,8,568.9629629629629
gbs_noop_3p_20b,gbs,noop,3,gpt-oss-20b,True,9,536.4
gbs_noop_3p_20b,gbs,noop,3,gpt-oss-20b,True,3,403.4166666666667
gbs_noop_3p_20b,gbs,noop,3,gpt-oss-20b,True,5,523.5555555555555
gbs_noop_3p_20b,gbs,noop,3,gpt-oss-20b,True,7,500.7083333333333
gbs_noop_3p_20b,gbs,noop,3,gpt-oss-20b,True,2,366.3333333333333
gbs_noop_3p_20b,gbs,noop,3,gpt-oss-20b,True,4,507.9166666666667
gbs_noop_4p,gbs,noop,4,Qwen3-4B,False,,309.175
gbs_noop_4p,gbs,noop,4,Qwen3-4B,False,,307.8
gbs_noop_4p,gbs,noop,4,Qwen3-4B,False,,345.8375
gbs_noop_4p,gbs,noop,4,Qwen3-4B,False,,325.1125
gbs_noop_4p,gbs,noop,4,Qwen3-4B,False,,313.0125
gbs_noop_4p,gbs,noop,4,Qwen3-4B,True,18,317.9736842105263
gbs_noop_4p,gbs,noop,4,Qwen3-4B,True,8,287.44444444444446
gbs_noop_4p,gbs,noop,4,Qwen3-4B,False,,339.0875
gbs_noop_4p,gbs,noop,4,Qwen3-4B,False,,328.25
gbs_noop_4p_20b,gbs,noop,4,gpt-oss-20b,True,6,506.42857142857144
gbs_noop_4p_20b,gbs,noop,4,gpt-oss-20b,True,6,437.0357142857143
gbs_noop_4p_20b,gbs,noop,4,gpt-oss-20b,True,10,505.22727272727275
gbs_thinking_2p,gbs,thinking,2,Qwen3-4B,True,6,760.3571428571429
gbs_thinking_2p,gbs,thinking,2,Qwen3-4B,True,8,703.3333333333334
gbs_thinking_2p,gbs,thinking,2,Qwen3-4B,True,6,755.6428571428571
gbs_thinking_2p_20b,gbs,thinking,2,gpt-oss-20b,True,1,666.5
gbs_thinking_2p_20b,gbs,thinking,2,gpt-oss-20b,True,1,459.75
gbs_thinking_2p_20b,gbs,thinking,2,gpt-oss-20b,True,1,615.5
gbs_thinking_2p_20b,gbs,thinking,2,gpt-oss-20b,True,6,629.2857142857143
gbs_thinking_2p_20b,gbs,thinking,2,gpt-oss-20b,True,10,664.4090909090909
gbs_thinking_2p_20b,gbs,thinking,2,gpt-oss-20b,True,6,608.2857142857143
gbs_thinking_2p_20b,gbs,thinking,2,gpt-oss-20b,True,5,667.5833333333334
gbs_thinking_2p_20b,gbs,thinking,2,gpt-oss-20b,True,3,586.25
gbs_thinking_2p_20b,gbs,thinking,2,gpt-oss-20b,True,12,648.8076923076923
gbs_thinking_2p_20b,gbs,thinking,2,gpt-oss-20b,True,3,616.625
gbs_thinking_3p,gbs,thinking,3,Qwen3-4B,False,,692.3
gbs_thinking_3p_20b,gbs,thinking,3,gpt-oss-20b,True,6,654.7619047619048
gbs_thinking_3p_20b,gbs,thinking,3,gpt-oss-20b,True,1,641.8461538461538
gbs_thinking_3p_20b,gbs,thinking,3,gpt-oss-20b,True,6,681.7619047619048
gbs_thinking_3p_20b,gbs,thinking,3,gpt-oss-20b,True,4,674.5333333333333
gbs_thinking_4p_20b,gbs,thinking,4,gpt-oss-20b,True,3,694.4375
gbs_thinking_4p_20b,gbs,thinking,4,gpt-oss-20b,True,3,688.875
gbs_thinking_4p_20b,gbs,thinking,4,gpt-oss-20b,True,8,643.2222222222222
